authorid,age,pubyear,field
2,37,2008,eco
2,37,2008,edu
2,37,2008,other
4,26,2015,eco
4,26,2015,edu
5,36,2008,other
6,32,2008,eco
6,32,2008,other
7,33,2008,other
8,33,2017,other
9,47,2009,eco
10,41,2009,eco
11,47,2009,edu
11,47,2009,other
12,43,2016,eco
13,40,2013,eco
14,54,2010,eco
15,49,2011,other
19,48,2015,edu
20,39,2013,edu
21,47,2009,other
22,42,2009,other
23,32,2008,eco
24,35,2011,eco
25,31,2008,edu
26,31,2008,eco
27,36,2013,eco
28,35,2012,eco
29,44,2009,eco
30,27,2012,eco
31,34,2012,eco
32,36,2008,eco
33,38,2012,other
34,33,2012,other
35,32,2012,other
36,33,2010,eco
37,49,2013,eco
38,36,2011,eco
39,41,2008,other
40,30,2009,eco
41,46,2017,eco
41,46,2017,med
42,18,2016,eco
43,31,2012,eco
44,35,2012,eco
45,38,2010,eco
46,52,2008,eco
47,37,2009,eco
48,45,2015,med
49,27,2014,other
50,51,2016,other
51,39,2012,eco
51,39,2012,other
52,60,2009,eco
52,60,2009,other
53,31,2008,eco
54,31,2008,eco
55,38,2010,other
56,34,2008,eco
57,27,2015,eco
58,27,2015,eco
59,34,2008,other
60,33,2008,eco
61,45,2009,eco
62,30,2010,eco
63,37,2014,eco
64,32,2009,eco
64,32,2009,other
65,34,2011,eco
66,36,2008,other
67,43,2012,eco
68,34,2008,eco
69,42,2014,eco
70,29,2011,other
71,21,2008,eco
72,57,2009,med
72,57,2009,other
73,34,2014,other
74,31,2008,other
75,40,2011,eco
76,42,2012,eco
77,28,2017,eco
78,29,2016,eco
78,29,2016,other
79,58,2012,eco
79,58,2012,other
80,50,2009,eco
81,40,2013,eco
82,33,2014,eco
83,32,2013,eco
84,35,2013,eco
85,71,2013,eco
86,51,2013,eco
87,26,2010,eco
88,37,2013,eco
88,37,2013,edu
89,46,2013,eco
89,46,2013,edu
90,29,2009,other
91,24,2009,other
92,47,2008,other
93,55,2008,other
94,45,2016,eco
94,45,2016,other
95,36,2015,edu
96,49,2011,edu
97,35,2012,eco
97,35,2012,other
98,24,2008,other
99,63,2008,other
100,31,2008,other
101,40,2014,edu
101,40,2014,other
102,43,2015,edu
103,34,2012,other
104,31,2010,edu
105,39,2016,edu
106,39,2015,edu
107,39,2011,eco
108,38,2010,eco
108,38,2010,edu
109,34,2011,eco
110,35,2011,eco
111,37,2009,eco
111,37,2009,edu
112,31,2016,other
113,35,2010,eco
113,35,2010,edu
114,46,2013,med
115,35,2013,edu
116,30,2017,edu
117,32,2014,eco
118,39,2009,eco
119,46,2015,eco
119,46,2015,other
120,40,2014,eco
121,36,2008,other
122,51,2014,eco
122,51,2014,edu
123,38,2009,eco
129,28,2014,eco
130,32,2014,edu
131,31,2013,eco
132,23,2011,eco
133,34,2008,eco
134,35,2016,edu
135,39,2011,eco
136,31,2012,other
137,28,2013,eco
138,36,2017,eco
139,31,2015,other
140,30,2013,eco
141,45,2016,eco
142,40,2015,eco
143,33,2015,eco
144,41,2012,eco
145,48,2011,other
146,36,2008,eco
147,45,2016,eco
148,29,2016,eco
149,41,2013,edu
150,41,2013,edu
151,42,2014,edu
152,39,2011,edu
153,47,2011,other
154,33,2010,other
155,48,2012,med
155,48,2012,other
156,33,2011,other
157,34,2012,other
158,35,2012,other
159,25,2012,other
160,28,2008,med
161,33,2012,other
162,39,2013,other
163,39,2016,other
164,44,2009,eco
165,46,2017,edu
166,35,2017,other
167,34,2015,edu
167,34,2015,other
168,32,2014,edu
169,31,2015,other
170,29,2016,other
171,47,2014,other
172,34,2016,other
173,41,2010,edu
174,38,2016,eco
175,44,2017,eco
175,44,2017,edu
176,41,2015,edu
177,39,2016,eco
178,45,2012,other
179,30,2012,other
180,31,2013,eco
180,31,2013,other
181,31,2015,edu
181,31,2015,other
182,46,2008,other
183,27,2015,eco
184,27,2015,eco
184,27,2015,other
185,35,2015,eco
186,27,2015,eco
187,43,2015,med
188,38,2010,med
189,38,2010,med
190,26,2012,med
191,27,2012,med
192,31,2008,other
193,36,2008,other
194,44,2008,other
195,46,2008,other
196,49,2008,other
197,36,2008,other
198,50,2008,other
199,53,2008,other
200,54,2008,other
201,29,2016,eco
202,36,2016,eco
204,29,2016,edu
205,26,2016,eco
206,25,2016,edu
206,25,2016,other
207,44,2016,edu
208,29,2011,edu
210,29,2016,other
211,35,2014,eco
212,48,2010,med
213,26,2008,other
214,32,2009,eco
214,32,2009,other
215,44,2008,other
216,47,2010,other
217,56,2008,other
218,31,2008,other
219,32,2009,other
220,34,2013,eco
221,53,2015,eco
222,26,2008,edu
223,38,2010,edu
224,55,2011,eco
225,37,2013,eco
226,44,2011,edu
227,38,2015,eco
228,33,2009,med
228,33,2009,other
229,61,2011,other
230,58,2011,other
231,51,2011,other
232,38,2011,other
233,35,2011,other
234,55,2011,other
235,29,2011,other
236,34,2008,med
237,51,2008,other
238,40,2015,eco
239,35,2014,eco
240,37,2008,eco
241,43,2013,eco
241,43,2013,other
242,58,2010,edu
243,53,2013,med
243,53,2013,other
244,42,2011,other
245,36,2015,eco
246,38,2016,edu
246,38,2016,other
247,40,2010,med
248,36,2008,other
249,32,2014,med
249,32,2014,other
250,34,2015,other
251,33,2015,other
252,40,2010,other
253,32,2014,eco
254,29,2016,eco
255,31,2016,med
256,35,2012,edu
257,41,2015,edu
258,40,2017,edu
259,36,2008,eco
259,36,2008,other
260,37,2008,eco
261,27,2008,other
262,43,2011,med
263,32,2013,other
264,38,2015,edu
265,37,2008,other
266,28,2015,edu
267,30,2012,other
268,33,2012,other
269,36,2014,edu
270,32,2009,edu
270,32,2009,other
271,53,2012,edu
